index,y_true_enc,y_true_label,y_pred_enc_xgb,y_pred_label_xgb,y_pred_enc_rf,y_pred_label_rf,provinsi,tahun
63,0,Rendah,1,Sedang,1,Sedang,Nusa Tenggara Barat,2022
64,1,Sedang,1,Sedang,1,Sedang,Nusa Tenggara Barat,2023
65,1,Sedang,1,Sedang,1,Sedang,Nusa Tenggara Barat,2024
66,1,Sedang,0,Rendah,0,Rendah,Nusa Tenggara Timur,2022
67,2,Tinggi,1,Sedang,1,Sedang,Nusa Tenggara Timur,2023
68,2,Tinggi,1,Sedang,1,Sedang,Nusa Tenggara Timur,2024
69,1,Sedang,1,Sedang,1,Sedang,Papua,2022
70,2,Tinggi,2,Tinggi,2,Tinggi,Papua,2023
71,2,Tinggi,2,Tinggi,2,Tinggi,Papua,2024
72,2,Tinggi,2,Tinggi,2,Tinggi,Papua Barat,2022
73,3,Berbahaya,2,Tinggi,2,Tinggi,Papua Barat,2023
74,3,Berbahaya,2,Tinggi,2,Tinggi,Papua Barat,2024
75,1,Sedang,1,Sedang,1,Sedang,Riau,2022
76,2,Tinggi,1,Sedang,1,Sedang,Riau,2023
77,2,Tinggi,2,Tinggi,2,Tinggi,Riau,2024
78,1,Sedang,1,Sedang,1,Sedang,Sulawesi Barat,2022
79,1,Sedang,1,Sedang,1,Sedang,Sulawesi Barat,2023
80,1,Sedang,1,Sedang,1,Sedang,Sulawesi Barat,2024
81,2,Tinggi,2,Tinggi,2,Tinggi,Sulawesi Selatan,2022
82,3,Berbahaya,2,Tinggi,2,Tinggi,Sulawesi Selatan,2023
83,3,Berbahaya,2,Tinggi,2,Tinggi,Sulawesi Selatan,2024
84,1,Sedang,1,Sedang,1,Sedang,Sulawesi Tengah,2022
85,2,Tinggi,2,Tinggi,2,Tinggi,Sulawesi Tengah,2023
86,2,Tinggi,2,Tinggi,2,Tinggi,Sulawesi Tengah,2024
87,1,Sedang,0,Rendah,0,Rendah,Sulawesi Tenggara,2022
88,2,Tinggi,1,Sedang,1,Sedang,Sulawesi Tenggara,2023
89,2,Tinggi,1,Sedang,1,Sedang,Sulawesi Tenggara,2024
90,3,Berbahaya,2,Tinggi,2,Tinggi,Sulawesi Utara,2022
91,3,Berbahaya,3,Berbahaya,2,Tinggi,Sulawesi Utara,2023
92,3,Berbahaya,2,Tinggi,2,Tinggi,Sulawesi Utara,2024
93,1,Sedang,1,Sedang,1,Sedang,Sumatera Barat,2022
94,2,Tinggi,1,Sedang,1,Sedang,Sumatera Barat,2023
95,2,Tinggi,2,Tinggi,1,Sedang,Sumatera Barat,2024
96,1,Sedang,1,Sedang,1,Sedang,Sumatera Selatan,2022
97,2,Tinggi,1,Sedang,1,Sedang,Sumatera Selatan,2023
98,2,Tinggi,2,Tinggi,2,Tinggi,Sumatera Selatan,2024
99,2,Tinggi,2,Tinggi,2,Tinggi,Sumatera Utara,2022
100,3,Berbahaya,2,Tinggi,2,Tinggi,Sumatera Utara,2023
101,3,Berbahaya,2,Tinggi,2,Tinggi,Sumatera Utara,2024
